python -m cProfile sandbox.py
Start render
End render
         64209948 function calls (64209018 primitive calls) in 34.002 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.044    0.044 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:290(getmodebase)
        7    0.000    0.000    0.000    0.000 Image.py:3066(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3081(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3092(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3103(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3115(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3126(register_extensions)
        1    0.000    0.000    1.300    1.300 Image.py:3180(_show)
        1    0.000    0.000    1.300    1.300 Image.py:3185(_showxv)
        1    0.000    0.000    0.000    0.000 Image.py:3249(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3285(Exif)
        2    0.000    0.000    0.021    0.011 Image.py:347(preinit)
        2    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        2    0.000    0.000    0.000    0.000 Image.py:530(__init__)
        8    0.000    0.000    0.000    0.000 Image.py:551(size)
        1    0.000    0.000    0.000    0.000 Image.py:555(_new)
        2    0.000    0.000    0.000    0.000 Image.py:617(_ensure_mutable)
        1    0.000    0.000    0.026    0.026 Image.py:623(_dump)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        6    0.000    0.000    0.000    0.000 Image.py:804(load)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
    14400    0.008    0.000    0.012    0.000 ImageDraw.py:100(_getink)
    14400    0.008    0.000    0.025    0.000 ImageDraw.py:231(point)
        1    0.000    0.000    0.001    0.001 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:47(__init__)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:670(Draw)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:323(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:349(Parser)
        2    0.000    0.000    0.007    0.003 ImageFile.py:488(_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:574(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:585(PyDecoder)
        2    0.000    0.000    0.000    0.000 ImageFile.py:79(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:33(getmode)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.026    0.026 ImageShow.py:101(save_image)
        1    0.000    0.000    1.292    1.292 ImageShow.py:105(show_image)
        1    0.000    0.000    1.266    1.266 ImageShow.py:109(show_file)
        1    0.000    0.000    0.000    0.000 ImageShow.py:118(WindowsViewer)
        1    0.000    0.000    0.000    0.000 ImageShow.py:124(get_command)
        1    0.000    0.000    0.000    0.000 ImageShow.py:136(MacViewer)
        1    0.000    0.000    0.005    0.005 ImageShow.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ImageShow.py:168(UnixViewer)
        1    0.000    0.000    0.000    0.000 ImageShow.py:190(DisplayViewer)
        1    0.000    0.000    0.000    0.000 ImageShow.py:198(EogViewer)
        1    0.000    0.000    0.000    0.000 ImageShow.py:206(XVViewer)
        1    0.000    0.000    0.000    0.000 ImageShow.py:26(register)
        1    0.000    0.000    1.292    1.292 ImageShow.py:46(show)
        1    0.000    0.000    0.000    0.000 ImageShow.py:61(Viewer)
        1    0.000    0.000    1.292    1.292 ImageShow.py:66(show)
        1    0.000    0.000    0.000    0.000 ImageShow.py:90(get_format)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:337(JpegImageFile)
        1    0.000    0.000    0.008    0.008 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        6    0.000    0.000    0.002    0.000 PngImagePlugin.py:1011(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1022(_idat)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:1025(__init__)
        2    0.000    0.000    0.002    0.001 PngImagePlugin.py:1029(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1033(_fdat)
        2    0.000    0.000    0.007    0.003 PngImagePlugin.py:1178(_save)
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1649(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:289(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:361(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:403(ImageFileDirectory_v2)
        1    0.000    0.000    0.006    0.006 TiffImagePlugin.py:41(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:625(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:635(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:636(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:642(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:893(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:992(TiffImageFile)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:360(_populate)
        6    0.000    0.000    0.004    0.001 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        4    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        5    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:2022(getLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2150(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:234(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:266(LogRecord)
        6    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
       20    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:407(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:414(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:420(validate)
        1    0.000    0.000    0.001    0.001 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:465(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:549(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:683(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:725(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Filterer)
        5    0.000    0.000    0.000    0.000 __init__.py:767(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:834(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:844(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:853(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:882(createLock)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
       16    0.000    0.000    0.000    0.000 _binary.py:91(o32be)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:675(get)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:682(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:74(_check_methods)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        2    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
     17/7    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       43    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       18    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        5    0.000    0.000    0.000    0.000 abc.py:89(register)
  3227234    0.781    0.000    1.464    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 camera.py:10(__init__)
   720000    1.699    0.000    8.915    0.000 camera.py:42(get_ray)
        1    0.000    0.000    0.000    0.000 camera.py:5(Camera)
        1    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        3    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        3    0.000    0.000    0.000    0.000 enum.py:136(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:153(<dictcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:178(<setcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:199(<genexpr>)
       21    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
       21    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
       28    0.000    0.000    0.001    0.000 enum.py:289(__call__)
        3    0.000    0.000    0.000    0.000 enum.py:338(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:363(__members__)
       32    0.000    0.000    0.000    0.000 enum.py:379(__setattr__)
        2    0.000    0.000    0.000    0.000 enum.py:392(_create_)
        2    0.000    0.000    0.001    0.000 enum.py:445(_convert_)
        2    0.000    0.000    0.000    0.000 enum.py:462(<listcomp>)
       11    0.000    0.000    0.000    0.000 enum.py:468(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:478(_check_for_existing_members)
        8    0.000    0.000    0.000    0.000 enum.py:485(_get_mixins_)
        8    0.000    0.000    0.000    0.000 enum.py:496(_find_data_type)
        3    0.000    0.000    0.000    0.000 enum.py:528(_find_new_)
        3    0.000    0.000    0.000    0.000 enum.py:58(__init__)
       26    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:620(_generate_next_value_)
       21    0.000    0.000    0.000    0.000 enum.py:65(__setitem__)
       16    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 enum.py:846(__or__)
       11    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        2    0.000    0.000    0.000    0.000 enum.py:909(<lambda>)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.004    0.004 fractions.py:4(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        4    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.063    0.063 main.py:1(<module>)
   720000    1.212    0.000   21.501    0.000 main.py:112(get_ray_colour)
   332832    0.583    0.000    1.470    0.000 main.py:131(normal_to_rgb)
        1    0.000    0.000   33.936   33.936 main.py:184(main)
        1    0.028    0.028    1.363    1.363 main.py:40(generate_image_from_data)
        1    1.422    1.422   32.572   32.572 main.py:72(render)
    14401    0.005    0.000    0.005    0.000 main.py:87(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        7    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        2    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
        1    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        1    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        3    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        3    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        2    0.000    0.000    0.000    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
